  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:01<22:23,  1.17s/it]  2%|▏         | 28/1150 [00:01<15:19,  1.22it/s]  4%|▍         | 48/1150 [00:01<10:34,  1.74it/s]  5%|▌         | 60/1150 [00:01<07:21,  2.47it/s]  7%|▋         | 79/1150 [00:01<05:06,  3.50it/s]  9%|▉         | 101/1150 [00:01<03:31,  4.96it/s] 11%|█         | 126/1150 [00:01<02:26,  7.00it/s] 12%|█▏        | 142/1150 [00:01<01:42,  9.79it/s] 14%|█▎        | 158/1150 [00:02<01:13, 13.50it/s] 15%|█▌        | 177/1150 [00:02<00:52, 18.66it/s] 17%|█▋        | 195/1150 [00:02<00:37, 25.45it/s] 19%|█▊        | 213/1150 [00:02<00:27, 34.04it/s] 20%|██        | 232/1150 [00:02<00:20, 44.96it/s] 24%|██▍       | 277/1150 [00:02<00:14, 61.57it/s] 26%|██▋       | 302/1150 [00:02<00:10, 79.19it/s] 29%|██▉       | 333/1150 [00:02<00:08, 101.92it/s] 31%|███▏      | 360/1150 [00:03<00:06, 119.30it/s] 33%|███▎      | 385/1150 [00:03<00:05, 134.52it/s] 35%|███▌      | 408/1150 [00:03<00:05, 133.03it/s] 37%|███▋      | 428/1150 [00:03<00:05, 134.34it/s] 39%|███▉      | 447/1150 [00:03<00:05, 137.02it/s] 41%|████      | 466/1150 [00:03<00:04, 147.75it/s] 42%|████▏     | 485/1150 [00:03<00:04, 155.24it/s] 44%|████▎     | 503/1150 [00:03<00:04, 161.03it/s] 45%|████▌     | 521/1150 [00:04<00:03, 160.72it/s] 47%|████▋     | 544/1150 [00:04<00:03, 174.06it/s] 49%|████▉     | 568/1150 [00:04<00:03, 186.98it/s] 51%|█████     | 588/1150 [00:04<00:03, 181.14it/s] 53%|█████▎    | 607/1150 [00:04<00:02, 181.64it/s] 54%|█████▍    | 626/1150 [00:04<00:03, 160.86it/s] 56%|█████▌    | 644/1150 [00:04<00:03, 163.20it/s] 57%|█████▋    | 661/1150 [00:04<00:02, 164.96it/s] 59%|█████▉    | 678/1150 [00:04<00:02, 164.01it/s] 61%|██████    | 698/1150 [00:05<00:02, 171.74it/s] 63%|██████▎   | 719/1150 [00:05<00:02, 176.85it/s] 65%|██████▍   | 744/1150 [00:05<00:02, 191.43it/s] 66%|██████▋   | 764/1150 [00:05<00:02, 191.15it/s] 68%|██████▊   | 787/1150 [00:05<00:01, 198.98it/s] 70%|███████   | 808/1150 [00:05<00:01, 198.47it/s] 72%|███████▏  | 829/1150 [00:05<00:01, 195.08it/s] 74%|███████▍  | 849/1150 [00:05<00:01, 181.46it/s] 75%|███████▌  | 868/1150 [00:05<00:01, 178.55it/s] 77%|███████▋  | 887/1150 [00:06<00:01, 173.92it/s] 79%|███████▊  | 905/1150 [00:06<00:01, 174.39it/s] 80%|████████  | 923/1150 [00:06<00:01, 159.18it/s] 82%|████████▏ | 940/1150 [00:06<00:01, 153.42it/s] 84%|████████▎ | 963/1150 [00:06<00:01, 167.88it/s] 85%|████████▌ | 981/1150 [00:06<00:01, 167.06it/s] 87%|████████▋ | 999/1150 [00:06<00:00, 166.97it/s] 88%|████████▊ | 1016/1150 [00:06<00:00, 150.10it/s] 90%|████████▉ | 1032/1150 [00:06<00:00, 151.91it/s] 91%|█████████ | 1048/1150 [00:07<00:00, 149.88it/s] 93%|█████████▎| 1065/1150 [00:07<00:00, 147.46it/s] 94%|█████████▍| 1082/1150 [00:07<00:00, 151.81it/s] 95%|█████████▌| 1098/1150 [00:07<00:00, 149.14it/s] 97%|█████████▋| 1115/1150 [00:07<00:00, 153.19it/s] 99%|█████████▊| 1135/1150 [00:07<00:00, 158.62it/s]100%|██████████| 1150/1150 [00:07<00:00, 147.61it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:24,  2.01it/s] 40%|████      | 20/50 [00:00<00:10,  2.85it/s] 74%|███████▍  | 37/50 [00:00<00:03,  4.04it/s]100%|██████████| 50/50 [00:00<00:00, 54.66it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:09,  1.69it/s]  4%|▍         | 19/423 [00:00<02:48,  2.40it/s]  9%|▊         | 37/423 [00:00<01:53,  3.41it/s] 11%|█▏        | 48/423 [00:00<01:18,  4.80it/s] 16%|█▌        | 66/423 [00:01<00:52,  6.75it/s] 19%|█▉        | 80/423 [00:01<00:36,  9.45it/s] 23%|██▎       | 97/423 [00:01<00:24, 13.15it/s] 26%|██▌       | 110/423 [00:01<00:17, 17.99it/s] 30%|██▉       | 126/423 [00:01<00:12, 24.39it/s] 34%|███▎      | 142/423 [00:01<00:08, 32.23it/s] 40%|███▉      | 168/423 [00:01<00:05, 43.58it/s] 44%|████▎     | 185/423 [00:01<00:04, 54.45it/s] 48%|████▊     | 203/423 [00:01<00:03, 68.31it/s] 52%|█████▏    | 219/423 [00:02<00:02, 78.61it/s] 56%|█████▌    | 236/423 [00:02<00:02, 91.11it/s] 60%|█████▉    | 253/423 [00:02<00:01, 104.92it/s] 64%|██████▎   | 269/423 [00:02<00:01, 109.99it/s] 67%|██████▋   | 284/423 [00:02<00:01, 115.94it/s] 71%|███████▏  | 302/423 [00:02<00:00, 129.71it/s] 76%|███████▌  | 322/423 [00:02<00:00, 140.11it/s] 83%|████████▎ | 349/423 [00:02<00:00, 161.72it/s] 87%|████████▋ | 368/423 [00:03<00:00, 160.41it/s] 92%|█████████▏| 391/423 [00:03<00:00, 173.29it/s]100%|██████████| 423/423 [00:03<00:00, 126.53it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.2084, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:08,  1.18s/it][A
test_phase 10 -> loss: 0.1630, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:08,  1.18s/it][A
test_phase 10 -> loss: 0.1630, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:37<00:06,  1.12s/it][A
test_phase 10 -> loss: 0.2196, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:37<00:06,  1.12s/it][A
test_phase 10 -> loss: 0.2196, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:39<00:06,  1.34s/it][A
test_phase 10 -> loss: 0.3704, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:39<00:06,  1.34s/it][A
test_phase 10 -> loss: 0.3704, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:40<00:04,  1.19s/it][A
test_phase 10 -> loss: 0.2402, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:40<00:04,  1.19s/it][A
test_phase 10 -> loss: 0.2402, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:40<00:03,  1.12s/it][A
test_phase 10 -> loss: 2.2127, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:40<00:03,  1.12s/it][A
test_phase 10 -> loss: 2.2127, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:41<00:02,  1.08s/it][A
test_phase 10 -> loss: 0.0198, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:41<00:02,  1.08s/it][A
test_phase 10 -> loss: 0.0198, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:42<00:01,  1.06s/it][A
test_phase 10 -> loss: 0.5177, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:42<00:01,  1.06s/it][A
test_phase 10 -> loss: 0.5177, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:44<00:00,  1.12s/it][A
test_phase 10 -> loss: 0.1186, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:44<00:00,  1.12s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<00:46,  1.29s/it][A
test_phase 10 -> loss: 1.4093, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<00:46,  1.29s/it][A
test_phase 10 -> loss: 1.4093, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:44,  1.27s/it][A
test_phase 10 -> loss: 0.6779, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:44,  1.27s/it][A
test_phase 10 -> loss: 0.6779, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:44,  1.30s/it][A
test_phase 10 -> loss: 0.8245, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:44,  1.30s/it][A
test_phase 10 -> loss: 0.8245, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:39,  1.20s/it][A
test_phase 10 -> loss: 0.6057, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:39,  1.20s/it][A
test_phase 10 -> loss: 0.6057, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:33,  1.04s/it][A
test_phase 10 -> loss: 0.2641, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:33,  1.04s/it][A
test_phase 10 -> loss: 0.2641, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:29,  1.07it/s][A
test_phase 10 -> loss: 2.0998, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:29,  1.07it/s][A
test_phase 10 -> loss: 2.0998, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:29,  1.03it/s][A
test_phase 10 -> loss: 0.2447, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:29,  1.03it/s][A
test_phase 10 -> loss: 0.2447, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:08<00:30,  1.06s/it][A
test_phase 10 -> loss: 0.1124, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:08<00:30,  1.06s/it][A
test_phase 10 -> loss: 0.1124, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:26,  1.04it/s][A
test_phase 10 -> loss: 5.6347, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:26,  1.04it/s][A
test_phase 10 -> loss: 5.6347, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:09<00:23,  1.16it/s][A
test_phase 10 -> loss: 1.5536, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:09<00:23,  1.16it/s][A
test_phase 10 -> loss: 1.5536, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:10<00:20,  1.29it/s][A
test_phase 10 -> loss: 0.5576, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:10<00:20,  1.29it/s][A
test_phase 10 -> loss: 0.5576, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:11<00:17,  1.40it/s][A
test_phase 10 -> loss: 2.1944, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:11<00:17,  1.40it/s][A
test_phase 10 -> loss: 2.1944, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:11<00:14,  1.62it/s][A
test_phase 10 -> loss: 0.7457, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:11<00:14,  1.62it/s][A
test_phase 10 -> loss: 0.7457, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:11<00:12,  1.81it/s][A
test_phase 10 -> loss: 0.1577, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:11<00:12,  1.81it/s][A
test_phase 10 -> loss: 0.1577, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:12<00:13,  1.61it/s][A
test_phase 10 -> loss: 0.6801, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:12<00:13,  1.61it/s][A
test_phase 10 -> loss: 0.6801, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:13<00:13,  1.52it/s][A
test_phase 10 -> loss: 1.7887, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:13<00:13,  1.52it/s][A
test_phase 10 -> loss: 1.7887, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:13<00:11,  1.75it/s][A
test_phase 10 -> loss: 0.6313, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:13<00:11,  1.75it/s][A
test_phase 10 -> loss: 0.6313, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:14<00:10,  1.89it/s][A
test_phase 10 -> loss: 1.5509, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:14<00:10,  1.89it/s][A
test_phase 10 -> loss: 1.5509, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:14<00:09,  1.92it/s][A
test_phase 10 -> loss: 1.4565, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:14<00:09,  1.92it/s][A
test_phase 10 -> loss: 1.4565, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:15<00:08,  2.03it/s][A
test_phase 10 -> loss: 1.3212, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:15<00:08,  2.03it/s][A
test_phase 10 -> loss: 1.3212, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:15<00:08,  1.79it/s][A
test_phase 10 -> loss: 1.1944, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:15<00:08,  1.79it/s][A
test_phase 10 -> loss: 1.1944, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:16<00:09,  1.62it/s][A
test_phase 10 -> loss: 1.3893, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:16<00:09,  1.62it/s][A
test_phase 10 -> loss: 1.3893, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:17<00:09,  1.47it/s][A
test_phase 10 -> loss: 0.8596, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:17<00:09,  1.47it/s][A
test_phase 10 -> loss: 0.8596, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:18<00:09,  1.43it/s][A
test_phase 10 -> loss: 0.3859, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:18<00:09,  1.43it/s][A
test_phase 10 -> loss: 0.3859, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:18<00:08,  1.39it/s][A
test_phase 10 -> loss: 0.6310, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:18<00:08,  1.39it/s][A
test_phase 10 -> loss: 0.6310, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:20<00:09,  1.12it/s][A
test_phase 10 -> loss: 1.3276, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:20<00:09,  1.12it/s][A
test_phase 10 -> loss: 1.3276, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:21<00:09,  1.06it/s][A
test_phase 10 -> loss: 1.0076, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:21<00:09,  1.06it/s][A
test_phase 10 -> loss: 1.0076, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:22<00:09,  1.01s/it][A
test_phase 10 -> loss: 1.7258, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:22<00:09,  1.01s/it][A
test_phase 10 -> loss: 1.7258, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:23<00:08,  1.04s/it][A
test_phase 10 -> loss: 0.1893, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:23<00:08,  1.04s/it][A
test_phase 10 -> loss: 0.1893, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:24<00:06,  1.00it/s][A
