  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<15:33,  1.23it/s]  3%|▎         | 38/1150 [00:00<10:33,  1.75it/s]  5%|▍         | 54/1150 [00:01<07:19,  2.49it/s]  6%|▌         | 70/1150 [00:01<05:05,  3.54it/s]  7%|▋         | 86/1150 [00:01<03:32,  5.00it/s]  9%|▉         | 102/1150 [00:01<02:28,  7.03it/s] 10%|█         | 120/1150 [00:01<01:44,  9.87it/s] 12%|█▏        | 135/1150 [00:01<01:14, 13.67it/s] 13%|█▎        | 149/1150 [00:01<00:53, 18.66it/s] 14%|█▍        | 163/1150 [00:01<00:39, 25.05it/s] 16%|█▌        | 179/1150 [00:01<00:29, 32.86it/s] 17%|█▋        | 199/1150 [00:02<00:21, 43.79it/s] 19%|█▊        | 215/1150 [00:02<00:17, 53.31it/s] 20%|██        | 235/1150 [00:02<00:13, 66.06it/s] 22%|██▏       | 252/1150 [00:02<00:11, 80.41it/s] 23%|██▎       | 270/1150 [00:02<00:09, 95.63it/s] 25%|██▍       | 286/1150 [00:02<00:08, 105.63it/s] 26%|██▋       | 303/1150 [00:02<00:07, 111.42it/s] 28%|██▊       | 325/1150 [00:02<00:06, 128.06it/s] 30%|██▉       | 343/1150 [00:03<00:05, 134.69it/s] 32%|███▏      | 365/1150 [00:03<00:05, 147.26it/s] 33%|███▎      | 382/1150 [00:03<00:05, 143.74it/s] 35%|███▌      | 403/1150 [00:03<00:04, 155.57it/s] 37%|███▋      | 425/1150 [00:03<00:04, 165.32it/s] 39%|███▊      | 445/1150 [00:03<00:04, 173.88it/s] 41%|████      | 471/1150 [00:03<00:03, 193.06it/s] 43%|████▎     | 493/1150 [00:03<00:03, 194.56it/s] 45%|████▍     | 515/1150 [00:03<00:03, 196.37it/s] 47%|████▋     | 537/1150 [00:04<00:03, 200.89it/s] 50%|████▉     | 574/1150 [00:04<00:02, 230.76it/s] 52%|█████▏    | 603/1150 [00:04<00:02, 236.22it/s] 55%|█████▍    | 628/1150 [00:04<00:02, 237.66it/s] 57%|█████▋    | 653/1150 [00:04<00:02, 225.86it/s] 59%|█████▉    | 678/1150 [00:04<00:02, 231.69it/s] 61%|██████    | 702/1150 [00:04<00:02, 220.74it/s] 63%|██████▎   | 726/1150 [00:04<00:01, 218.04it/s] 65%|██████▌   | 749/1150 [00:04<00:01, 220.90it/s] 67%|██████▋   | 772/1150 [00:05<00:01, 212.22it/s] 69%|██████▉   | 794/1150 [00:05<00:01, 200.32it/s] 71%|███████   | 815/1150 [00:05<00:01, 201.85it/s] 73%|███████▎  | 836/1150 [00:05<00:01, 200.73it/s] 75%|███████▍  | 857/1150 [00:05<00:01, 195.37it/s] 76%|███████▋  | 877/1150 [00:05<00:01, 194.33it/s] 78%|███████▊  | 898/1150 [00:05<00:01, 195.01it/s] 80%|███████▉  | 919/1150 [00:05<00:01, 187.19it/s] 82%|████████▏ | 942/1150 [00:05<00:01, 189.93it/s] 84%|████████▍ | 965/1150 [00:06<00:00, 193.81it/s] 86%|████████▌ | 985/1150 [00:06<00:00, 173.75it/s] 87%|████████▋ | 1003/1150 [00:06<00:00, 174.11it/s] 89%|████████▉ | 1021/1150 [00:06<00:00, 173.18it/s] 90%|█████████ | 1039/1150 [00:06<00:00, 173.16it/s] 92%|█████████▏| 1057/1150 [00:06<00:00, 173.09it/s] 93%|█████████▎| 1075/1150 [00:06<00:00, 163.78it/s] 95%|█████████▍| 1092/1150 [00:06<00:00, 159.90it/s] 97%|█████████▋| 1112/1150 [00:06<00:00, 163.93it/s] 98%|█████████▊| 1129/1150 [00:07<00:00, 163.22it/s]100%|█████████▉| 1146/1150 [00:07<00:00, 165.18it/s]100%|██████████| 1150/1150 [00:07<00:00, 156.94it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:23,  2.07it/s] 36%|███▌      | 18/50 [00:00<00:10,  2.94it/s] 76%|███████▌  | 38/50 [00:00<00:02,  4.16it/s]100%|██████████| 50/50 [00:00<00:00, 51.92it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:55,  2.41it/s]  7%|▋         | 30/423 [00:00<01:54,  3.43it/s] 12%|█▏        | 52/423 [00:00<01:16,  4.86it/s] 17%|█▋        | 74/423 [00:00<00:50,  6.88it/s] 22%|██▏       | 92/423 [00:00<00:34,  9.66it/s] 26%|██▌       | 108/423 [00:00<00:23, 13.32it/s] 29%|██▉       | 123/423 [00:01<00:16, 18.26it/s] 33%|███▎      | 138/423 [00:01<00:11, 24.45it/s] 37%|███▋      | 155/423 [00:01<00:08, 32.90it/s] 40%|████      | 171/423 [00:01<00:05, 42.97it/s] 44%|████▍     | 186/423 [00:01<00:04, 52.97it/s] 49%|████▉     | 209/423 [00:01<00:03, 67.66it/s] 54%|█████▎    | 227/423 [00:01<00:02, 81.89it/s] 58%|█████▊    | 245/423 [00:01<00:01, 95.63it/s] 63%|██████▎   | 267/423 [00:02<00:01, 111.10it/s] 68%|██████▊   | 286/423 [00:02<00:01, 124.38it/s] 72%|███████▏  | 304/423 [00:02<00:00, 130.94it/s] 77%|███████▋  | 327/423 [00:02<00:00, 145.55it/s] 84%|████████▎ | 354/423 [00:02<00:00, 167.11it/s] 88%|████████▊ | 374/423 [00:02<00:00, 175.42it/s] 93%|█████████▎| 394/423 [00:02<00:00, 162.89it/s] 98%|█████████▊| 414/423 [00:02<00:00, 172.16it/s]100%|██████████| 423/423 [00:02<00:00, 141.52it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 3.1086, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:49<00:08,  1.47s/it][A
test_phase 10 -> loss: 3.1086, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:51<00:07,  1.57s/it][A
test_phase 10 -> loss: 5.3947, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:51<00:07,  1.57s/it][A
test_phase 10 -> loss: 5.3947, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:53<00:06,  1.59s/it][A
test_phase 10 -> loss: 2.2896, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:53<00:06,  1.59s/it][A
test_phase 10 -> loss: 2.2896, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:54<00:04,  1.56s/it][A
test_phase 10 -> loss: 2.9724, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:54<00:04,  1.56s/it][A
test_phase 10 -> loss: 2.9724, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:56<00:03,  1.67s/it][A
test_phase 10 -> loss: 1.5511, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:56<00:03,  1.67s/it][A
test_phase 10 -> loss: 1.5511, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:58<00:01,  1.59s/it][A
test_phase 10 -> loss: 5.2512, accuracy: 0.8500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:58<00:01,  1.59s/it][A
test_phase 10 -> loss: 5.2512, accuracy: 0.8500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:59<00:00,  1.49s/it][A
test_phase 10 -> loss: 2.5722, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:59<00:00,  1.49s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:36,  2.69s/it][A
test_phase 10 -> loss: 5.2604, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:36,  2.69s/it][A
test_phase 10 -> loss: 5.2604, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:04<01:27,  2.51s/it][A
test_phase 10 -> loss: 1.3280, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:04<01:27,  2.51s/it][A
test_phase 10 -> loss: 1.3280, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:06<01:17,  2.27s/it][A
test_phase 10 -> loss: 1.6257, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:06<01:17,  2.27s/it][A
test_phase 10 -> loss: 1.6257, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:08<01:12,  2.19s/it][A
test_phase 10 -> loss: 4.2595, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:08<01:12,  2.19s/it][A
test_phase 10 -> loss: 4.2595, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:10<01:04,  2.00s/it][A
test_phase 10 -> loss: 4.4796, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:10<01:04,  2.00s/it][A
test_phase 10 -> loss: 4.4796, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:11<00:56,  1.82s/it][A
test_phase 10 -> loss: 3.8225, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:11<00:56,  1.82s/it][A
test_phase 10 -> loss: 3.8225, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:13<00:59,  1.97s/it][A
test_phase 10 -> loss: 3.4331, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:13<00:59,  1.97s/it][A
test_phase 10 -> loss: 3.4331, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:15<00:52,  1.81s/it][A
test_phase 10 -> loss: 1.2821, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:15<00:52,  1.81s/it][A
test_phase 10 -> loss: 1.2821, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:16<00:44,  1.61s/it][A
test_phase 10 -> loss: 4.2941, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:16<00:44,  1.61s/it][A
test_phase 10 -> loss: 4.2941, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:18<00:49,  1.82s/it][A
test_phase 10 -> loss: 3.5748, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:18<00:49,  1.82s/it][A
test_phase 10 -> loss: 3.5748, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:20<00:46,  1.78s/it][A
test_phase 10 -> loss: 2.3775, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:20<00:46,  1.78s/it][A
test_phase 10 -> loss: 2.3775, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:21<00:37,  1.51s/it][A
test_phase 10 -> loss: 2.8156, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:21<00:37,  1.51s/it][A
test_phase 10 -> loss: 2.8156, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:23<00:41,  1.74s/it][A
test_phase 10 -> loss: 1.8586, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:23<00:41,  1.74s/it][A
test_phase 10 -> loss: 1.8586, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:25<00:40,  1.76s/it][A
test_phase 10 -> loss: 2.8636, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:25<00:40,  1.76s/it][A
test_phase 10 -> loss: 2.8636, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:26<00:32,  1.49s/it][A
test_phase 10 -> loss: 5.4407, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:26<00:32,  1.49s/it][A
test_phase 10 -> loss: 5.4407, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:28<00:35,  1.68s/it][A
test_phase 10 -> loss: 2.9760, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:28<00:35,  1.68s/it][A
test_phase 10 -> loss: 2.9760, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:30<00:35,  1.77s/it][A
test_phase 10 -> loss: 5.1014, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:30<00:35,  1.77s/it][A
test_phase 10 -> loss: 5.1014, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:31<00:31,  1.66s/it][A
test_phase 10 -> loss: 3.9765, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:31<00:31,  1.66s/it][A
test_phase 10 -> loss: 3.9765, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:33<00:32,  1.80s/it][A
test_phase 10 -> loss: 3.9252, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:33<00:32,  1.80s/it][A
test_phase 10 -> loss: 3.9252, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:35<00:30,  1.78s/it][A
test_phase 10 -> loss: 2.4936, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:35<00:30,  1.78s/it][A
test_phase 10 -> loss: 2.4936, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:36<00:25,  1.60s/it][A
test_phase 10 -> loss: 4.0028, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:36<00:25,  1.60s/it][A
test_phase 10 -> loss: 4.0028, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:38<00:25,  1.67s/it][A
test_phase 10 -> loss: 4.3684, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:38<00:25,  1.67s/it][A
test_phase 10 -> loss: 4.3684, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:40<00:23,  1.66s/it][A
test_phase 10 -> loss: 5.4244, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:40<00:23,  1.66s/it][A
test_phase 10 -> loss: 5.4244, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:41<00:21,  1.67s/it][A
test_phase 10 -> loss: 3.2724, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:41<00:21,  1.67s/it][A
test_phase 10 -> loss: 3.2724, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:43<00:19,  1.61s/it][A
test_phase 10 -> loss: 7.3634, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:43<00:19,  1.61s/it][A
test_phase 10 -> loss: 7.3634, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:44<00:17,  1.59s/it][A
test_phase 10 -> loss: 5.3400, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:44<00:17,  1.59s/it][A
test_phase 10 -> loss: 5.3400, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:45<00:14,  1.41s/it][A
test_phase 10 -> loss: 2.6276, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:45<00:14,  1.41s/it][A
test_phase 10 -> loss: 2.6276, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:47<00:13,  1.47s/it][A
test_phase 10 -> loss: 1.1243, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:47<00:13,  1.47s/it][A
test_phase 10 -> loss: 1.1243, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:48<00:11,  1.42s/it][A
test_phase 10 -> loss: 1.1976, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:48<00:11,  1.42s/it][A
test_phase 10 -> loss: 1.1976, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:50<00:10,  1.48s/it][A
test_phase 10 -> loss: 3.9542, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:50<00:10,  1.48s/it][A
test_phase 10 -> loss: 3.9542, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:51<00:08,  1.39s/it][A
test_phase 10 -> loss: 5.7552, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:51<00:08,  1.39s/it][A
test_phase 10 -> loss: 5.7552, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:52<00:05,  1.20s/it][A
