  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<18:16,  1.05it/s]  2%|▏         | 27/1150 [00:01<12:31,  1.49it/s]  4%|▍         | 50/1150 [00:01<08:36,  2.13it/s]  5%|▌         | 62/1150 [00:01<06:00,  3.02it/s]  7%|▋         | 81/1150 [00:01<04:09,  4.28it/s]  9%|▉         | 102/1150 [00:01<02:53,  6.05it/s] 10%|█         | 117/1150 [00:01<02:02,  8.46it/s] 12%|█▏        | 134/1150 [00:01<01:26, 11.76it/s] 13%|█▎        | 153/1150 [00:01<01:01, 16.27it/s] 15%|█▍        | 170/1150 [00:02<00:45, 21.74it/s] 17%|█▋        | 198/1150 [00:02<00:31, 29.90it/s] 19%|█▉        | 224/1150 [00:02<00:23, 40.21it/s] 21%|██▏       | 247/1150 [00:02<00:16, 53.31it/s] 24%|██▎       | 271/1150 [00:02<00:12, 69.17it/s] 25%|██▌       | 292/1150 [00:02<00:10, 85.61it/s] 27%|██▋       | 312/1150 [00:02<00:08, 94.17it/s] 29%|██▊       | 330/1150 [00:02<00:07, 109.09it/s] 30%|███       | 350/1150 [00:02<00:06, 125.36it/s] 33%|███▎      | 374/1150 [00:03<00:05, 145.29it/s] 34%|███▍      | 394/1150 [00:03<00:04, 153.91it/s] 37%|███▋      | 421/1150 [00:03<00:04, 172.16it/s] 39%|███▉      | 452/1150 [00:03<00:03, 197.76it/s] 42%|████▏     | 484/1150 [00:03<00:03, 214.28it/s] 44%|████▍     | 510/1150 [00:03<00:03, 209.25it/s] 46%|████▋     | 534/1150 [00:03<00:03, 197.42it/s] 48%|████▊     | 556/1150 [00:03<00:03, 172.23it/s] 50%|█████     | 575/1150 [00:04<00:03, 149.71it/s] 51%|█████▏    | 592/1150 [00:04<00:03, 147.70it/s] 53%|█████▎    | 608/1150 [00:04<00:03, 138.44it/s] 55%|█████▍    | 629/1150 [00:04<00:03, 150.18it/s] 56%|█████▌    | 645/1150 [00:04<00:03, 152.00it/s] 57%|█████▋    | 661/1150 [00:04<00:03, 143.79it/s] 59%|█████▉    | 676/1150 [00:04<00:03, 138.70it/s] 60%|██████    | 691/1150 [00:04<00:03, 130.11it/s] 61%|██████▏   | 707/1150 [00:05<00:03, 137.73it/s] 63%|██████▎   | 722/1150 [00:05<00:03, 140.00it/s] 65%|██████▍   | 743/1150 [00:05<00:02, 150.45it/s] 66%|██████▋   | 762/1150 [00:05<00:02, 158.79it/s] 68%|██████▊   | 779/1150 [00:05<00:02, 155.36it/s] 69%|██████▉   | 795/1150 [00:05<00:02, 149.11it/s] 71%|███████   | 812/1150 [00:05<00:02, 154.33it/s] 72%|███████▏  | 833/1150 [00:05<00:01, 162.26it/s] 74%|███████▍  | 850/1150 [00:05<00:02, 147.42it/s] 75%|███████▌  | 866/1150 [00:06<00:01, 142.16it/s] 77%|███████▋  | 885/1150 [00:06<00:01, 150.25it/s] 78%|███████▊  | 901/1150 [00:06<00:01, 143.82it/s] 80%|███████▉  | 918/1150 [00:06<00:01, 146.61it/s] 82%|████████▏ | 939/1150 [00:06<00:01, 159.52it/s] 84%|████████▎ | 962/1150 [00:06<00:01, 162.51it/s] 86%|████████▌ | 986/1150 [00:06<00:01, 160.62it/s] 88%|████████▊ | 1011/1150 [00:06<00:00, 172.22it/s] 91%|█████████ | 1041/1150 [00:07<00:00, 194.78it/s] 92%|█████████▏| 1062/1150 [00:07<00:00, 195.84it/s] 94%|█████████▍| 1083/1150 [00:07<00:00, 183.39it/s] 96%|█████████▌| 1103/1150 [00:07<00:00, 173.37it/s] 98%|█████████▊| 1122/1150 [00:07<00:00, 171.21it/s] 99%|█████████▉| 1140/1150 [00:07<00:00, 162.60it/s]100%|██████████| 1150/1150 [00:07<00:00, 145.45it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:24,  1.99it/s] 36%|███▌      | 18/50 [00:00<00:11,  2.82it/s] 86%|████████▌ | 43/50 [00:00<00:01,  4.01it/s]100%|██████████| 50/50 [00:00<00:00, 53.97it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:24,  1.59it/s]  5%|▍         | 20/423 [00:00<02:57,  2.27it/s] 10%|█         | 43/423 [00:00<01:57,  3.22it/s] 14%|█▍        | 59/423 [00:00<01:19,  4.56it/s] 17%|█▋        | 71/423 [00:01<00:55,  6.40it/s] 20%|██        | 86/423 [00:01<00:37,  8.97it/s] 23%|██▎       | 99/423 [00:01<00:26, 12.44it/s] 27%|██▋       | 113/423 [00:01<00:18, 17.10it/s] 30%|███       | 127/423 [00:01<00:12, 23.17it/s] 33%|███▎      | 141/423 [00:01<00:09, 30.69it/s] 37%|███▋      | 156/423 [00:01<00:06, 40.05it/s] 41%|████      | 172/423 [00:01<00:04, 51.65it/s] 44%|████▍     | 188/423 [00:01<00:03, 63.93it/s] 49%|████▉     | 207/423 [00:02<00:02, 78.49it/s] 54%|█████▍    | 229/423 [00:02<00:01, 97.03it/s] 59%|█████▉    | 250/423 [00:02<00:01, 112.99it/s] 64%|██████▎   | 269/423 [00:02<00:01, 127.52it/s] 68%|██████▊   | 289/423 [00:02<00:00, 139.58it/s] 74%|███████▎  | 311/423 [00:02<00:00, 156.05it/s] 80%|███████▉  | 337/423 [00:02<00:00, 172.12it/s] 85%|████████▍ | 359/423 [00:02<00:00, 179.56it/s] 90%|█████████ | 381/423 [00:02<00:00, 182.46it/s] 95%|█████████▍| 401/423 [00:03<00:00, 184.74it/s]100%|██████████| 423/423 [00:03<00:00, 129.69it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.7411, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:32<00:07,  1.13s/it][A
test_phase 10 -> loss: 1.0936, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:32<00:07,  1.13s/it][A
test_phase 10 -> loss: 1.0936, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:33<00:07,  1.21s/it][A
test_phase 10 -> loss: 0.5540, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:33<00:07,  1.21s/it][A
test_phase 10 -> loss: 0.5540, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:34<00:06,  1.22s/it][A
test_phase 10 -> loss: 0.5833, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:34<00:06,  1.22s/it][A
test_phase 10 -> loss: 0.5833, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:35<00:04,  1.06s/it][A
test_phase 10 -> loss: 0.8887, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:35<00:04,  1.06s/it][A
test_phase 10 -> loss: 0.8887, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:36<00:02,  1.04it/s][A
test_phase 10 -> loss: 0.7759, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:36<00:02,  1.04it/s][A
test_phase 10 -> loss: 0.7759, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:37<00:01,  1.03it/s][A
test_phase 10 -> loss: 0.8922, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:37<00:01,  1.03it/s][A
test_phase 10 -> loss: 0.8922, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:38<00:01,  1.03s/it][A
test_phase 10 -> loss: 0.9056, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:38<00:01,  1.03s/it][A
test_phase 10 -> loss: 0.9056, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:39<00:00,  1.06s/it][A
test_phase 10 -> loss: 0.5702, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:39<00:00,  1.06s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<00:42,  1.17s/it][A
test_phase 10 -> loss: 1.6875, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<00:42,  1.17s/it][A
test_phase 10 -> loss: 1.6875, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:01<00:35,  1.01s/it][A
test_phase 10 -> loss: 1.6889, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:01<00:35,  1.01s/it][A
test_phase 10 -> loss: 1.6889, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:02<00:33,  1.03it/s][A
test_phase 10 -> loss: 2.0634, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:02<00:33,  1.03it/s][A
test_phase 10 -> loss: 2.0634, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:03<00:33,  1.00s/it][A
test_phase 10 -> loss: 1.6388, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:03<00:33,  1.00s/it][A
test_phase 10 -> loss: 1.6388, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:04<00:31,  1.02it/s][A
test_phase 10 -> loss: 1.6139, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:04<00:31,  1.02it/s][A
test_phase 10 -> loss: 1.6139, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:05<00:26,  1.17it/s][A
test_phase 10 -> loss: 1.9317, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:05<00:26,  1.17it/s][A
test_phase 10 -> loss: 1.9317, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:05<00:23,  1.30it/s][A
test_phase 10 -> loss: 1.3193, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:05<00:23,  1.30it/s][A
test_phase 10 -> loss: 1.3193, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:06<00:23,  1.24it/s][A
test_phase 10 -> loss: 1.7563, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:06<00:23,  1.24it/s][A
test_phase 10 -> loss: 1.7563, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:07<00:21,  1.27it/s][A
test_phase 10 -> loss: 1.4265, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:07<00:21,  1.27it/s][A
test_phase 10 -> loss: 1.4265, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:08<00:19,  1.39it/s][A
test_phase 10 -> loss: 1.3927, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:08<00:19,  1.39it/s][A
test_phase 10 -> loss: 1.3927, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:08<00:18,  1.42it/s][A
test_phase 10 -> loss: 2.3727, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:08<00:18,  1.42it/s][A
test_phase 10 -> loss: 2.3727, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:09<00:17,  1.40it/s][A
test_phase 10 -> loss: 1.3994, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:09<00:17,  1.40it/s][A
test_phase 10 -> loss: 1.3994, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:09<00:14,  1.65it/s][A
test_phase 10 -> loss: 1.4756, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:09<00:14,  1.65it/s][A
test_phase 10 -> loss: 1.4756, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:10<00:13,  1.73it/s][A
test_phase 10 -> loss: 1.7716, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:10<00:13,  1.73it/s][A
test_phase 10 -> loss: 1.7716, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:10<00:11,  1.87it/s][A
test_phase 10 -> loss: 2.7755, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:10<00:11,  1.87it/s][A
test_phase 10 -> loss: 2.7755, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:11<00:11,  1.82it/s][A
test_phase 10 -> loss: 2.5453, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:11<00:11,  1.82it/s][A
test_phase 10 -> loss: 2.5453, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:11<00:11,  1.81it/s][A
test_phase 10 -> loss: 1.4298, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:11<00:11,  1.81it/s][A
test_phase 10 -> loss: 1.4298, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:12<00:11,  1.68it/s][A
test_phase 10 -> loss: 3.5457, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:12<00:11,  1.68it/s][A
test_phase 10 -> loss: 3.5457, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:13<00:12,  1.44it/s][A
test_phase 10 -> loss: 0.9440, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:13<00:12,  1.44it/s][A
test_phase 10 -> loss: 0.9440, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:14<00:12,  1.35it/s][A
test_phase 10 -> loss: 1.4023, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:14<00:12,  1.35it/s][A
test_phase 10 -> loss: 1.4023, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:15<00:12,  1.30it/s][A
test_phase 10 -> loss: 2.4424, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:15<00:12,  1.30it/s][A
test_phase 10 -> loss: 2.4424, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:15<00:11,  1.31it/s][A
test_phase 10 -> loss: 1.0141, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:15<00:11,  1.31it/s][A
test_phase 10 -> loss: 1.0141, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:16<00:10,  1.29it/s][A
test_phase 10 -> loss: 1.1457, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:16<00:10,  1.29it/s][A
test_phase 10 -> loss: 1.1457, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:17<00:10,  1.19it/s][A
test_phase 10 -> loss: 1.3349, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:17<00:10,  1.19it/s][A
test_phase 10 -> loss: 1.3349, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:19<00:11,  1.01it/s][A
test_phase 10 -> loss: 1.9304, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:19<00:11,  1.01it/s][A
test_phase 10 -> loss: 1.9304, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:20<00:11,  1.03s/it][A
test_phase 10 -> loss: 1.6651, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:20<00:11,  1.03s/it][A
test_phase 10 -> loss: 1.6651, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:21<00:10,  1.04s/it][A
test_phase 10 -> loss: 2.0531, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:21<00:10,  1.04s/it][A
test_phase 10 -> loss: 2.0531, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:21<00:08,  1.07it/s][A
test_phase 10 -> loss: 1.0645, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:21<00:08,  1.07it/s][A
test_phase 10 -> loss: 1.0645, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:22<00:07,  1.05it/s][A
test_phase 10 -> loss: 1.1549, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:22<00:07,  1.05it/s][A
test_phase 10 -> loss: 1.1549, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:23<00:06,  1.03it/s][A
