  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<05:48,  3.30it/s]  9%|▉         | 104/1150 [00:00<03:42,  4.70it/s] 12%|█▏        | 135/1150 [00:00<02:32,  6.65it/s] 17%|█▋        | 201/1150 [00:00<01:40,  9.46it/s] 22%|██▏       | 254/1150 [00:00<01:06, 13.41it/s] 26%|██▌       | 297/1150 [00:00<00:45, 18.87it/s] 29%|██▉       | 339/1150 [00:01<00:30, 26.27it/s] 33%|███▎      | 378/1150 [00:01<00:21, 36.11it/s] 36%|███▌      | 414/1150 [00:01<00:15, 49.07it/s] 39%|███▉      | 448/1150 [00:01<00:10, 65.56it/s] 43%|████▎     | 489/1150 [00:01<00:07, 87.36it/s] 46%|████▌     | 524/1150 [00:01<00:05, 110.20it/s] 49%|████▊     | 558/1150 [00:01<00:04, 137.25it/s] 52%|█████▏    | 593/1150 [00:01<00:03, 164.30it/s] 54%|█████▍    | 625/1150 [00:01<00:02, 188.12it/s] 57%|█████▋    | 656/1150 [00:02<00:02, 212.52it/s] 60%|█████▉    | 688/1150 [00:02<00:01, 235.56it/s] 63%|██████▎   | 725/1150 [00:02<00:01, 264.00it/s] 66%|██████▌   | 758/1150 [00:02<00:01, 280.31it/s] 69%|██████▉   | 797/1150 [00:02<00:01, 297.35it/s] 73%|███████▎  | 844/1150 [00:02<00:00, 329.33it/s] 77%|███████▋  | 882/1150 [00:02<00:00, 341.32it/s] 80%|███████▉  | 919/1150 [00:02<00:00, 338.26it/s] 88%|████████▊ | 1013/1150 [00:02<00:00, 417.17it/s] 95%|█████████▍| 1089/1150 [00:02<00:00, 482.45it/s]100%|██████████| 1150/1150 [00:03<00:00, 369.61it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:07,  6.84it/s]100%|██████████| 50/50 [00:00<00:00, 195.43it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<01:19,  5.28it/s] 12%|█▏        | 50/423 [00:00<00:49,  7.51it/s] 31%|███       | 132/423 [00:00<00:27, 10.69it/s] 48%|████▊     | 202/423 [00:00<00:14, 15.17it/s] 66%|██████▌   | 278/423 [00:00<00:06, 21.49it/s] 82%|████████▏ | 347/423 [00:00<00:02, 30.29it/s] 98%|█████████▊| 415/423 [00:00<00:00, 42.41it/s]100%|██████████| 423/423 [00:00<00:00, 492.87it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 4.2216, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:18<00:11,  1.44it/s][A
test_phase 10 -> loss: 3.8904, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:18<00:11,  1.44it/s][A
test_phase 10 -> loss: 3.8904, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:19<00:11,  1.35it/s][A
test_phase 10 -> loss: 4.6646, accuracy: 0.9188, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:19<00:11,  1.35it/s][A
test_phase 10 -> loss: 4.6646, accuracy: 0.9188, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:19<00:10,  1.46it/s][A
test_phase 10 -> loss: 4.3430, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:19<00:10,  1.46it/s][A
test_phase 10 -> loss: 4.3430, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:20<00:08,  1.61it/s][A
test_phase 10 -> loss: 4.9135, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:20<00:08,  1.61it/s][A
test_phase 10 -> loss: 4.9135, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:20<00:07,  1.80it/s][A
test_phase 10 -> loss: 3.7754, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:20<00:07,  1.80it/s][A
test_phase 10 -> loss: 3.7754, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:20<00:05,  2.01it/s][A
test_phase 10 -> loss: 5.4991, accuracy: 0.9094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:20<00:05,  2.01it/s][A
test_phase 10 -> loss: 5.4991, accuracy: 0.9094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:21<00:05,  2.10it/s][A
test_phase 10 -> loss: 3.8067, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:21<00:05,  2.10it/s][A
test_phase 10 -> loss: 3.8067, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:22<00:05,  1.94it/s][A
test_phase 10 -> loss: 4.3534, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:22<00:05,  1.94it/s][A
test_phase 10 -> loss: 4.3534, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:23<00:05,  1.51it/s][A
test_phase 10 -> loss: 4.3962, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:23<00:05,  1.51it/s][A
test_phase 10 -> loss: 4.3962, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:23<00:05,  1.60it/s][A
test_phase 10 -> loss: 4.6114, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:23<00:05,  1.60it/s][A
test_phase 10 -> loss: 4.6114, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:24<00:04,  1.44it/s][A
test_phase 10 -> loss: 4.2744, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:24<00:04,  1.44it/s][A
test_phase 10 -> loss: 4.2744, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:25<00:04,  1.40it/s][A
test_phase 10 -> loss: 4.1828, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:25<00:04,  1.40it/s][A
test_phase 10 -> loss: 4.1828, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:25<00:03,  1.44it/s][A
test_phase 10 -> loss: 4.9895, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:25<00:03,  1.44it/s][A
test_phase 10 -> loss: 4.9895, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:26<00:03,  1.31it/s][A
test_phase 10 -> loss: 4.8097, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:26<00:03,  1.31it/s][A
test_phase 10 -> loss: 4.8097, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:27<00:02,  1.40it/s][A
test_phase 10 -> loss: 4.5138, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:27<00:02,  1.40it/s][A
test_phase 10 -> loss: 4.5138, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:28<00:01,  1.20it/s][A
test_phase 10 -> loss: 4.6767, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:28<00:01,  1.20it/s][A
test_phase 10 -> loss: 4.6767, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:29<00:00,  1.30it/s][A
test_phase 10 -> loss: 4.0202, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:29<00:00,  1.30it/s][A
test_phase 10 -> loss: 4.0202, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:29<00:00,  1.44it/s][A
test_phase 10 -> loss: 4.1446, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:29<00:00,  1.44it/s][A
