  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<17:11,  1.11it/s]  2%|▏         | 26/1150 [00:01<11:48,  1.59it/s]  4%|▍         | 45/1150 [00:01<08:09,  2.26it/s]  5%|▌         | 62/1150 [00:01<05:39,  3.20it/s]  7%|▋         | 79/1150 [00:01<03:56,  4.53it/s]  9%|▊         | 98/1150 [00:01<02:44,  6.40it/s] 10%|▉         | 112/1150 [00:01<01:55,  8.97it/s] 11%|█▏        | 132/1150 [00:01<01:21, 12.49it/s] 13%|█▎        | 154/1150 [00:01<00:57, 17.35it/s] 16%|█▌        | 179/1150 [00:01<00:40, 24.03it/s] 17%|█▋        | 200/1150 [00:02<00:29, 32.66it/s] 19%|█▉        | 219/1150 [00:02<00:21, 42.94it/s] 21%|██        | 237/1150 [00:02<00:17, 53.11it/s] 22%|██▏       | 254/1150 [00:02<00:13, 65.42it/s] 23%|██▎       | 270/1150 [00:02<00:11, 74.46it/s] 25%|██▍       | 286/1150 [00:02<00:10, 85.76it/s] 26%|██▋       | 303/1150 [00:02<00:08, 99.74it/s] 28%|██▊       | 318/1150 [00:02<00:07, 106.53it/s] 29%|██▉       | 334/1150 [00:03<00:07, 114.53it/s] 30%|███       | 350/1150 [00:03<00:06, 124.16it/s] 32%|███▏      | 369/1150 [00:03<00:05, 137.42it/s] 33%|███▎      | 385/1150 [00:03<00:05, 139.97it/s] 35%|███▍      | 401/1150 [00:03<00:05, 142.24it/s] 36%|███▋      | 417/1150 [00:03<00:05, 139.14it/s] 38%|███▊      | 432/1150 [00:03<00:05, 127.78it/s] 39%|███▉      | 447/1150 [00:03<00:05, 130.56it/s] 40%|████      | 462/1150 [00:03<00:05, 118.05it/s] 42%|████▏     | 480/1150 [00:04<00:05, 122.26it/s] 43%|████▎     | 497/1150 [00:04<00:04, 131.80it/s] 44%|████▍     | 511/1150 [00:04<00:04, 132.05it/s] 46%|████▌     | 525/1150 [00:04<00:04, 127.17it/s] 47%|████▋     | 539/1150 [00:04<00:04, 122.53it/s] 48%|████▊     | 553/1150 [00:04<00:04, 121.62it/s] 50%|████▉     | 571/1150 [00:04<00:04, 129.84it/s] 52%|█████▏    | 593/1150 [00:04<00:03, 142.70it/s] 53%|█████▎    | 612/1150 [00:05<00:03, 142.50it/s] 55%|█████▌    | 633/1150 [00:05<00:03, 151.32it/s] 56%|█████▋    | 649/1150 [00:05<00:03, 139.85it/s] 58%|█████▊    | 664/1150 [00:05<00:03, 142.15it/s] 60%|█████▉    | 685/1150 [00:05<00:03, 145.89it/s] 61%|██████    | 703/1150 [00:05<00:03, 144.25it/s] 63%|██████▎   | 725/1150 [00:05<00:02, 145.24it/s] 65%|██████▍   | 743/1150 [00:05<00:02, 144.10it/s] 66%|██████▌   | 758/1150 [00:06<00:02, 134.70it/s] 67%|██████▋   | 774/1150 [00:06<00:02, 133.94it/s] 69%|██████▊   | 790/1150 [00:06<00:02, 121.94it/s] 70%|███████   | 808/1150 [00:06<00:02, 133.06it/s] 71%|███████▏  | 822/1150 [00:06<00:02, 133.85it/s] 73%|███████▎  | 836/1150 [00:06<00:02, 134.62it/s] 74%|███████▍  | 855/1150 [00:06<00:02, 143.44it/s] 76%|███████▌  | 872/1150 [00:06<00:01, 148.26it/s] 77%|███████▋  | 891/1150 [00:06<00:01, 158.19it/s] 79%|███████▉  | 908/1150 [00:07<00:01, 156.84it/s] 80%|████████  | 924/1150 [00:07<00:01, 146.73it/s] 82%|████████▏ | 945/1150 [00:07<00:01, 155.80it/s] 85%|████████▍ | 972/1150 [00:07<00:00, 178.06it/s] 87%|████████▋ | 1001/1150 [00:07<00:00, 198.34it/s] 90%|████████▉ | 1032/1150 [00:07<00:00, 221.84it/s] 92%|█████████▏| 1057/1150 [00:07<00:00, 217.23it/s] 94%|█████████▍| 1081/1150 [00:07<00:00, 215.86it/s] 96%|█████████▌| 1104/1150 [00:08<00:00, 200.27it/s] 98%|█████████▊| 1125/1150 [00:08<00:00, 187.89it/s]100%|█████████▉| 1145/1150 [00:08<00:00, 187.06it/s]100%|██████████| 1150/1150 [00:08<00:00, 136.21it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:31,  1.58it/s] 32%|███▏      | 16/50 [00:00<00:15,  2.24it/s] 58%|█████▊    | 29/50 [00:00<00:06,  3.17it/s] 98%|█████████▊| 49/50 [00:00<00:00,  4.50it/s]100%|██████████| 50/50 [00:01<00:00, 43.43it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:26,  1.58it/s]  5%|▍         | 20/423 [00:00<02:58,  2.25it/s]  9%|▉         | 38/423 [00:00<02:00,  3.20it/s] 14%|█▎        | 58/423 [00:00<01:20,  4.54it/s] 18%|█▊        | 76/423 [00:01<00:54,  6.40it/s] 21%|██        | 89/423 [00:01<00:37,  8.95it/s] 26%|██▌       | 109/423 [00:01<00:25, 12.50it/s] 31%|███       | 132/423 [00:01<00:16, 17.29it/s] 36%|███▌      | 153/423 [00:01<00:11, 23.60it/s] 43%|████▎     | 182/423 [00:01<00:07, 32.42it/s] 48%|████▊     | 201/423 [00:01<00:05, 42.98it/s] 52%|█████▏    | 220/423 [00:01<00:03, 54.70it/s] 58%|█████▊    | 247/423 [00:02<00:02, 70.78it/s] 64%|██████▍   | 271/423 [00:02<00:01, 88.78it/s] 70%|██████▉   | 296/423 [00:02<00:01, 109.41it/s] 75%|███████▍  | 317/423 [00:02<00:00, 122.42it/s] 80%|███████▉  | 337/423 [00:02<00:00, 125.39it/s] 84%|████████▍ | 355/423 [00:02<00:00, 135.17it/s] 89%|████████▊ | 375/423 [00:02<00:00, 148.55it/s] 95%|█████████▌| 402/423 [00:02<00:00, 171.57it/s]100%|██████████| 423/423 [00:03<00:00, 139.48it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.1589, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:09,  1.20s/it][A
test_phase 10 -> loss: 1.1589, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.06s/it][A
test_phase 10 -> loss: 2.6880, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.06s/it][A
test_phase 10 -> loss: 2.6880, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:06,  1.01s/it][A
test_phase 10 -> loss: 2.5078, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:06,  1.01s/it][A
test_phase 10 -> loss: 2.5078, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.08s/it][A
test_phase 10 -> loss: 1.4254, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.08s/it][A
test_phase 10 -> loss: 1.4254, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:04,  1.15s/it][A
test_phase 10 -> loss: 2.4094, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:04,  1.15s/it][A
test_phase 10 -> loss: 2.4094, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:37<00:03,  1.04s/it][A
test_phase 10 -> loss: 2.4302, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:37<00:03,  1.04s/it][A
test_phase 10 -> loss: 2.4302, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:38<00:02,  1.02s/it][A
test_phase 10 -> loss: 0.3380, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:38<00:02,  1.02s/it][A
test_phase 10 -> loss: 0.3380, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:01,  1.09s/it][A
test_phase 10 -> loss: 1.8966, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:01,  1.09s/it][A
test_phase 10 -> loss: 1.8966, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.08s/it][A
test_phase 10 -> loss: 2.2558, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.08s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<00:56,  1.58s/it][A
test_phase 10 -> loss: 0.3699, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<00:56,  1.58s/it][A
test_phase 10 -> loss: 0.3699, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:46,  1.34s/it][A
test_phase 10 -> loss: 0.6077, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:46,  1.34s/it][A
test_phase 10 -> loss: 0.6077, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:39,  1.15s/it][A
test_phase 10 -> loss: 1.0248, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:39,  1.15s/it][A
test_phase 10 -> loss: 1.0248, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:37,  1.13s/it][A
test_phase 10 -> loss: 0.9339, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:37,  1.13s/it][A
test_phase 10 -> loss: 0.9339, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:38,  1.21s/it][A
test_phase 10 -> loss: 0.7050, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:38,  1.21s/it][A
test_phase 10 -> loss: 0.7050, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:38,  1.23s/it][A
test_phase 10 -> loss: 2.5474, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:38,  1.23s/it][A
test_phase 10 -> loss: 2.5474, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:35,  1.20s/it][A
test_phase 10 -> loss: 0.3603, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:35,  1.20s/it][A
test_phase 10 -> loss: 0.3603, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:37,  1.29s/it][A
test_phase 10 -> loss: 0.5783, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:37,  1.29s/it][A
test_phase 10 -> loss: 0.5783, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:36,  1.31s/it][A
test_phase 10 -> loss: 3.1817, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:36,  1.31s/it][A
test_phase 10 -> loss: 3.1817, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:36,  1.36s/it][A
test_phase 10 -> loss: 1.3486, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:36,  1.36s/it][A
test_phase 10 -> loss: 1.3486, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:33,  1.27s/it][A
test_phase 10 -> loss: 0.9192, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:33,  1.27s/it][A
test_phase 10 -> loss: 0.9192, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:28,  1.14s/it][A
test_phase 10 -> loss: 1.9665, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:28,  1.14s/it][A
test_phase 10 -> loss: 1.9665, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:24,  1.02s/it][A
test_phase 10 -> loss: 2.6675, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:24,  1.02s/it][A
test_phase 10 -> loss: 2.6675, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:23,  1.03s/it][A
test_phase 10 -> loss: 1.0651, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:23,  1.03s/it][A
test_phase 10 -> loss: 1.0651, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:23,  1.07s/it][A
test_phase 10 -> loss: 1.0065, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:23,  1.07s/it][A
test_phase 10 -> loss: 1.0065, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:21,  1.02s/it][A
test_phase 10 -> loss: 1.1219, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:21,  1.02s/it][A
test_phase 10 -> loss: 1.1219, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:19,  1.05it/s][A
test_phase 10 -> loss: 0.7122, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:19,  1.05it/s][A
test_phase 10 -> loss: 0.7122, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:17,  1.08it/s][A
test_phase 10 -> loss: 1.8350, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:17,  1.08it/s][A
test_phase 10 -> loss: 1.8350, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:14,  1.21it/s][A
test_phase 10 -> loss: 0.3867, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:14,  1.21it/s][A
test_phase 10 -> loss: 0.3867, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:14,  1.21it/s][A
test_phase 10 -> loss: 3.3612, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:14,  1.21it/s][A
test_phase 10 -> loss: 3.3612, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:21<00:10,  1.46it/s][A
test_phase 10 -> loss: 1.1059, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:21<00:10,  1.46it/s][A
test_phase 10 -> loss: 1.1059, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:21<00:09,  1.63it/s][A
test_phase 10 -> loss: 1.3209, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:21<00:09,  1.63it/s][A
test_phase 10 -> loss: 1.3209, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:22<00:08,  1.59it/s][A
test_phase 10 -> loss: 2.8149, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:22<00:08,  1.59it/s][A
test_phase 10 -> loss: 2.8149, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:23<00:08,  1.51it/s][A
test_phase 10 -> loss: 0.7822, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:23<00:08,  1.51it/s][A
test_phase 10 -> loss: 0.7822, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:23<00:07,  1.51it/s][A
test_phase 10 -> loss: 1.5651, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:23<00:07,  1.51it/s][A
test_phase 10 -> loss: 1.5651, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:24<00:06,  1.62it/s][A
test_phase 10 -> loss: 1.4700, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:24<00:06,  1.62it/s][A
test_phase 10 -> loss: 1.4700, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:24<00:05,  1.82it/s][A
test_phase 10 -> loss: 0.8027, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:24<00:05,  1.82it/s][A
test_phase 10 -> loss: 0.8027, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:25<00:04,  2.00it/s][A
test_phase 10 -> loss: 1.7495, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:25<00:04,  2.00it/s][A
test_phase 10 -> loss: 1.7495, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:25<00:03,  2.31it/s][A
test_phase 10 -> loss: 1.6626, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:25<00:03,  2.31it/s][A
