  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<13:28,  1.42it/s]  3%|▎         | 34/1150 [00:00<09:10,  2.03it/s]  5%|▍         | 56/1150 [00:00<06:19,  2.88it/s]  6%|▌         | 69/1150 [00:01<04:24,  4.08it/s]  7%|▋         | 85/1150 [00:01<03:05,  5.75it/s]  9%|▊         | 98/1150 [00:01<02:12,  7.94it/s] 10%|▉         | 113/1150 [00:01<01:33, 11.08it/s] 11%|█         | 125/1150 [00:01<01:07, 15.15it/s] 12%|█▏        | 142/1150 [00:01<00:48, 20.84it/s] 14%|█▎        | 156/1150 [00:01<00:36, 27.52it/s] 15%|█▍        | 169/1150 [00:01<00:27, 35.99it/s] 16%|█▌        | 182/1150 [00:02<00:21, 44.26it/s] 17%|█▋        | 196/1150 [00:02<00:17, 55.55it/s] 18%|█▊        | 211/1150 [00:02<00:13, 68.35it/s] 20%|█▉        | 225/1150 [00:02<00:11, 80.66it/s] 21%|██        | 239/1150 [00:02<00:10, 87.50it/s] 23%|██▎       | 261/1150 [00:02<00:08, 104.53it/s] 24%|██▍       | 277/1150 [00:02<00:07, 110.76it/s] 26%|██▌       | 295/1150 [00:02<00:07, 121.13it/s] 28%|██▊       | 319/1150 [00:02<00:05, 138.99it/s] 29%|██▉       | 336/1150 [00:03<00:05, 144.04it/s] 31%|███       | 355/1150 [00:03<00:05, 152.64it/s] 32%|███▏      | 373/1150 [00:03<00:04, 159.49it/s] 34%|███▍      | 391/1150 [00:03<00:04, 152.36it/s] 35%|███▌      | 408/1150 [00:03<00:05, 134.11it/s] 37%|███▋      | 430/1150 [00:03<00:05, 141.73it/s] 39%|███▉      | 449/1150 [00:03<00:04, 149.36it/s] 41%|████      | 466/1150 [00:03<00:04, 141.37it/s] 42%|████▏     | 484/1150 [00:04<00:04, 149.15it/s] 44%|████▍     | 504/1150 [00:04<00:04, 147.73it/s] 46%|████▌     | 524/1150 [00:04<00:04, 152.24it/s] 47%|████▋     | 543/1150 [00:04<00:04, 151.43it/s] 49%|████▉     | 567/1150 [00:04<00:03, 154.50it/s] 52%|█████▏    | 595/1150 [00:04<00:03, 177.30it/s] 53%|█████▎    | 615/1150 [00:04<00:03, 167.86it/s] 55%|█████▌    | 636/1150 [00:04<00:03, 171.12it/s] 57%|█████▋    | 654/1150 [00:05<00:03, 163.40it/s] 59%|█████▉    | 676/1150 [00:05<00:02, 173.89it/s] 61%|██████    | 699/1150 [00:05<00:02, 178.44it/s] 62%|██████▏   | 718/1150 [00:05<00:02, 150.15it/s] 65%|██████▍   | 744/1150 [00:05<00:02, 162.52it/s] 66%|██████▋   | 762/1150 [00:05<00:02, 155.79it/s] 68%|██████▊   | 779/1150 [00:05<00:02, 158.77it/s] 69%|██████▉   | 797/1150 [00:05<00:02, 150.19it/s] 71%|███████   | 817/1150 [00:06<00:02, 147.68it/s] 72%|███████▏  | 833/1150 [00:06<00:02, 150.60it/s] 74%|███████▍  | 852/1150 [00:06<00:01, 155.41it/s] 76%|███████▌  | 876/1150 [00:06<00:01, 170.32it/s] 79%|███████▊  | 903/1150 [00:06<00:01, 182.70it/s] 81%|████████  | 926/1150 [00:06<00:01, 194.70it/s] 82%|████████▏ | 947/1150 [00:06<00:01, 194.29it/s] 84%|████████▍ | 967/1150 [00:06<00:00, 189.15it/s] 86%|████████▌ | 990/1150 [00:06<00:00, 199.71it/s] 88%|████████▊ | 1011/1150 [00:07<00:00, 184.21it/s] 90%|████████▉ | 1031/1150 [00:07<00:00, 177.91it/s] 92%|█████████▏| 1056/1150 [00:07<00:00, 192.93it/s] 94%|█████████▎| 1076/1150 [00:07<00:00, 185.76it/s] 95%|█████████▌| 1096/1150 [00:07<00:00, 178.86it/s] 97%|█████████▋| 1115/1150 [00:07<00:00, 174.41it/s] 99%|█████████▊| 1133/1150 [00:07<00:00, 167.61it/s]100%|██████████| 1150/1150 [00:08<00:00, 143.22it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:26,  1.88it/s] 46%|████▌     | 23/50 [00:00<00:10,  2.67it/s] 82%|████████▏ | 41/50 [00:00<00:02,  3.79it/s]100%|██████████| 50/50 [00:00<00:00, 52.60it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:20,  2.10it/s]  4%|▍         | 17/423 [00:00<02:15,  2.99it/s]  8%|▊         | 35/423 [00:00<01:31,  4.23it/s] 13%|█▎        | 55/423 [00:00<01:01,  5.98it/s] 18%|█▊        | 75/423 [00:00<00:41,  8.42it/s] 22%|██▏       | 95/423 [00:01<00:27, 11.78it/s] 26%|██▌       | 109/423 [00:01<00:19, 16.25it/s] 30%|███       | 129/423 [00:01<00:13, 22.17it/s] 35%|███▌      | 149/423 [00:01<00:09, 30.06it/s] 39%|███▉      | 165/423 [00:01<00:06, 39.38it/s] 43%|████▎     | 180/423 [00:01<00:04, 50.35it/s] 46%|████▌     | 195/423 [00:01<00:03, 62.25it/s] 50%|████▉     | 210/423 [00:01<00:02, 71.58it/s] 53%|█████▎    | 224/423 [00:01<00:02, 82.84it/s] 56%|█████▋    | 238/423 [00:02<00:01, 93.56it/s] 62%|██████▏   | 261/423 [00:02<00:01, 113.77it/s] 67%|██████▋   | 283/423 [00:02<00:01, 131.75it/s] 71%|███████   | 301/423 [00:02<00:00, 133.88it/s] 77%|███████▋  | 325/423 [00:02<00:00, 151.79it/s] 82%|████████▏ | 345/423 [00:02<00:00, 150.15it/s] 87%|████████▋ | 368/423 [00:02<00:00, 163.41it/s] 92%|█████████▏| 391/423 [00:02<00:00, 171.35it/s] 97%|█████████▋| 410/423 [00:03<00:00, 158.23it/s]100%|██████████| 423/423 [00:03<00:00, 131.20it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.6896, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:34<00:09,  1.18s/it][A
test_phase 10 -> loss: 0.6896, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:08,  1.19s/it][A
test_phase 10 -> loss: 0.6779, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:08,  1.19s/it][A
test_phase 10 -> loss: 0.6779, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:37<00:06,  1.13s/it][A
test_phase 10 -> loss: 1.3813, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:37<00:06,  1.13s/it][A
test_phase 10 -> loss: 1.3813, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:38<00:05,  1.11s/it][A
test_phase 10 -> loss: 0.1940, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:38<00:05,  1.11s/it][A
test_phase 10 -> loss: 0.1940, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:39<00:04,  1.22s/it][A
test_phase 10 -> loss: 1.4605, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:39<00:04,  1.22s/it][A
test_phase 10 -> loss: 1.4605, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:41<00:03,  1.29s/it][A
test_phase 10 -> loss: 1.2417, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:41<00:03,  1.29s/it][A
test_phase 10 -> loss: 1.2417, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:42<00:02,  1.20s/it][A
test_phase 10 -> loss: 0.1617, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:42<00:02,  1.20s/it][A
test_phase 10 -> loss: 0.1617, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:43<00:01,  1.23s/it][A
test_phase 10 -> loss: 0.7215, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:43<00:01,  1.23s/it][A
test_phase 10 -> loss: 0.7215, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:44<00:00,  1.27s/it][A
test_phase 10 -> loss: 0.4965, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:44<00:00,  1.27s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:11,  2.00s/it][A
test_phase 10 -> loss: 0.3241, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:11,  2.00s/it][A
test_phase 10 -> loss: 0.3241, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:57,  1.63s/it][A
test_phase 10 -> loss: 0.2170, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:57,  1.63s/it][A
test_phase 10 -> loss: 0.2170, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:50,  1.49s/it][A
test_phase 10 -> loss: 0.2968, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:50,  1.49s/it][A
test_phase 10 -> loss: 0.2968, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:46,  1.40s/it][A
test_phase 10 -> loss: 0.2362, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:46,  1.40s/it][A
test_phase 10 -> loss: 0.2362, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:45,  1.42s/it][A
test_phase 10 -> loss: 1.4417, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:45,  1.42s/it][A
test_phase 10 -> loss: 1.4417, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:38,  1.25s/it][A
test_phase 10 -> loss: 0.5609, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:38,  1.25s/it][A
test_phase 10 -> loss: 0.5609, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:33,  1.13s/it][A
test_phase 10 -> loss: 0.1555, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:33,  1.13s/it][A
test_phase 10 -> loss: 0.1555, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.17s/it][A
test_phase 10 -> loss: 0.3493, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.17s/it][A
test_phase 10 -> loss: 0.3493, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:34,  1.24s/it][A
test_phase 10 -> loss: 2.4031, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:34,  1.24s/it][A
test_phase 10 -> loss: 2.4031, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:32,  1.19s/it][A
test_phase 10 -> loss: 0.7287, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:32,  1.19s/it][A
test_phase 10 -> loss: 0.7287, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:24,  1.04it/s][A
test_phase 10 -> loss: 0.7212, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:24,  1.04it/s][A
test_phase 10 -> loss: 0.7212, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:23,  1.06it/s][A
test_phase 10 -> loss: 2.0464, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:23,  1.06it/s][A
test_phase 10 -> loss: 2.0464, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:26,  1.11s/it][A
test_phase 10 -> loss: 1.0607, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:26,  1.11s/it][A
test_phase 10 -> loss: 1.0607, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:16<00:27,  1.18s/it][A
test_phase 10 -> loss: 0.8485, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:16<00:27,  1.18s/it][A
test_phase 10 -> loss: 0.8485, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:21,  1.03it/s][A
test_phase 10 -> loss: 0.4852, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:21,  1.03it/s][A
test_phase 10 -> loss: 0.4852, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:20,  1.02it/s][A
test_phase 10 -> loss: 0.7482, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:20,  1.02it/s][A
test_phase 10 -> loss: 0.7482, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:20,  1.02s/it][A
test_phase 10 -> loss: 0.1045, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:20,  1.02s/it][A
test_phase 10 -> loss: 0.1045, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:18,  1.02it/s][A
test_phase 10 -> loss: 0.1819, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:18,  1.02it/s][A
test_phase 10 -> loss: 0.1819, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:15,  1.16it/s][A
test_phase 10 -> loss: 0.4869, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:15,  1.16it/s][A
test_phase 10 -> loss: 0.4869, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:20<00:12,  1.32it/s][A
test_phase 10 -> loss: 0.5696, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:20<00:12,  1.32it/s][A
test_phase 10 -> loss: 0.5696, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:21<00:11,  1.44it/s][A
test_phase 10 -> loss: 0.3883, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:21<00:11,  1.44it/s][A
test_phase 10 -> loss: 0.3883, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:22<00:10,  1.40it/s][A
test_phase 10 -> loss: 0.4111, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:22<00:10,  1.40it/s][A
test_phase 10 -> loss: 0.4111, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:22<00:09,  1.49it/s][A
test_phase 10 -> loss: 1.6400, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:22<00:09,  1.49it/s][A
test_phase 10 -> loss: 1.6400, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:23<00:08,  1.55it/s][A
test_phase 10 -> loss: 0.1394, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:23<00:08,  1.55it/s][A
test_phase 10 -> loss: 0.1394, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:23<00:07,  1.58it/s][A
test_phase 10 -> loss: 0.7041, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:23<00:07,  1.58it/s][A
test_phase 10 -> loss: 0.7041, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:24<00:07,  1.57it/s][A
test_phase 10 -> loss: 0.4786, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:24<00:07,  1.57it/s][A
test_phase 10 -> loss: 0.4786, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:24<00:05,  1.73it/s][A
test_phase 10 -> loss: 0.1179, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:24<00:05,  1.73it/s][A
test_phase 10 -> loss: 0.1179, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:25<00:04,  2.03it/s][A
test_phase 10 -> loss: 1.1142, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:25<00:04,  2.03it/s][A
test_phase 10 -> loss: 1.1142, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:25<00:03,  2.07it/s][A
test_phase 10 -> loss: 1.0165, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:25<00:03,  2.07it/s][A
