  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<14:52,  1.29it/s]  3%|▎         | 38/1150 [00:00<10:05,  1.84it/s]  5%|▌         | 59/1150 [00:01<06:57,  2.61it/s]  7%|▋         | 75/1150 [00:01<04:50,  3.70it/s]  8%|▊         | 95/1150 [00:01<03:21,  5.24it/s] 10%|█         | 116/1150 [00:01<02:19,  7.40it/s] 12%|█▏        | 137/1150 [00:01<01:37, 10.40it/s] 13%|█▎        | 155/1150 [00:01<01:08, 14.47it/s] 15%|█▌        | 176/1150 [00:01<00:48, 20.01it/s] 17%|█▋        | 201/1150 [00:01<00:34, 27.46it/s] 19%|█▉        | 220/1150 [00:01<00:25, 36.23it/s] 21%|██        | 238/1150 [00:02<00:19, 47.31it/s] 22%|██▏       | 255/1150 [00:02<00:14, 59.78it/s] 24%|██▎       | 272/1150 [00:02<00:12, 69.66it/s] 25%|██▌       | 293/1150 [00:02<00:10, 81.79it/s] 27%|██▋       | 315/1150 [00:02<00:08, 94.81it/s] 29%|██▉       | 336/1150 [00:02<00:07, 109.65it/s] 31%|███       | 352/1150 [00:02<00:07, 112.13it/s] 33%|███▎      | 377/1150 [00:02<00:05, 131.44it/s] 35%|███▍      | 398/1150 [00:03<00:05, 142.86it/s] 36%|███▌      | 416/1150 [00:03<00:05, 138.28it/s] 39%|███▊      | 445/1150 [00:03<00:04, 161.70it/s] 41%|████      | 468/1150 [00:03<00:03, 172.61it/s] 44%|████▎     | 501/1150 [00:03<00:03, 185.06it/s] 46%|████▌     | 529/1150 [00:03<00:03, 203.38it/s] 48%|████▊     | 556/1150 [00:03<00:02, 212.83it/s] 51%|█████     | 585/1150 [00:03<00:02, 228.62it/s] 53%|█████▎    | 613/1150 [00:04<00:02, 230.45it/s] 56%|█████▌    | 642/1150 [00:04<00:02, 235.19it/s] 58%|█████▊    | 668/1150 [00:04<00:02, 223.18it/s] 60%|██████    | 695/1150 [00:04<00:02, 217.31it/s] 62%|██████▏   | 718/1150 [00:04<00:01, 220.07it/s] 64%|██████▍   | 741/1150 [00:04<00:02, 200.04it/s] 66%|██████▋   | 762/1150 [00:04<00:02, 181.15it/s] 68%|██████▊   | 781/1150 [00:04<00:02, 167.79it/s] 70%|██████▉   | 802/1150 [00:05<00:01, 176.06it/s] 72%|███████▏  | 828/1150 [00:05<00:01, 191.17it/s] 75%|███████▍  | 858/1150 [00:05<00:01, 214.14it/s] 77%|███████▋  | 883/1150 [00:05<00:01, 211.43it/s] 79%|███████▉  | 906/1150 [00:05<00:01, 215.40it/s] 81%|████████  | 929/1150 [00:05<00:01, 213.38it/s] 83%|████████▎ | 953/1150 [00:05<00:00, 206.01it/s] 85%|████████▍ | 977/1150 [00:05<00:00, 209.12it/s] 87%|████████▋ | 999/1150 [00:05<00:00, 200.87it/s] 89%|████████▉ | 1022/1150 [00:06<00:00, 206.43it/s] 91%|█████████ | 1047/1150 [00:06<00:00, 213.73it/s] 93%|█████████▎| 1072/1150 [00:06<00:00, 213.10it/s] 95%|█████████▌| 1096/1150 [00:06<00:00, 220.21it/s] 97%|█████████▋| 1119/1150 [00:06<00:00, 214.52it/s] 99%|█████████▉| 1141/1150 [00:06<00:00, 201.87it/s]100%|██████████| 1150/1150 [00:06<00:00, 168.96it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:35,  1.37it/s] 22%|██▏       | 11/50 [00:00<00:20,  1.94it/s] 48%|████▊     | 24/50 [00:00<00:09,  2.76it/s] 78%|███████▊  | 39/50 [00:01<00:02,  3.90it/s]100%|██████████| 50/50 [00:01<00:00, 36.16it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:42,  1.89it/s]  4%|▍         | 18/423 [00:00<02:30,  2.69it/s] 10%|█         | 43/423 [00:00<01:39,  3.83it/s] 16%|█▋        | 69/423 [00:00<01:05,  5.43it/s] 23%|██▎       | 96/423 [00:00<00:42,  7.68it/s] 30%|██▉       | 126/423 [00:01<00:27, 10.86it/s] 36%|███▌      | 153/423 [00:01<00:17, 15.22it/s] 43%|████▎     | 184/423 [00:01<00:11, 21.30it/s] 50%|█████     | 212/423 [00:01<00:07, 29.36it/s] 56%|█████▌    | 237/423 [00:01<00:04, 39.09it/s] 62%|██████▏   | 263/423 [00:01<00:03, 52.45it/s] 68%|██████▊   | 287/423 [00:01<00:02, 65.11it/s] 73%|███████▎  | 309/423 [00:01<00:01, 81.99it/s] 78%|███████▊  | 330/423 [00:02<00:00, 94.57it/s] 83%|████████▎ | 350/423 [00:02<00:00, 107.87it/s] 87%|████████▋ | 369/423 [00:02<00:00, 118.76it/s] 91%|█████████▏| 387/423 [00:02<00:00, 124.02it/s] 96%|█████████▌| 404/423 [00:02<00:00, 125.91it/s]100%|██████████| 423/423 [00:02<00:00, 150.07it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.4701, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:01,  1.10it/s][A
test_phase 10 -> loss: 1.4701, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:00,  1.22it/s][A
test_phase 10 -> loss: 1.3510, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:00,  1.22it/s][A
test_phase 10 -> loss: 1.3510, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:40<00:00,  1.36it/s][A
test_phase 10 -> loss: 0.9395, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:40<00:00,  1.36it/s][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:00<00:30,  1.18it/s][A
test_phase 10 -> loss: 1.2083, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:00<00:30,  1.18it/s][A
test_phase 10 -> loss: 1.2083, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:01<00:24,  1.43it/s][A
test_phase 10 -> loss: 2.5629, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:01<00:24,  1.43it/s][A
test_phase 10 -> loss: 2.5629, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:01<00:22,  1.49it/s][A
test_phase 10 -> loss: 2.5989, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:01<00:22,  1.49it/s][A
test_phase 10 -> loss: 2.5989, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:02<00:20,  1.60it/s][A
test_phase 10 -> loss: 1.7536, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:02<00:20,  1.60it/s][A
test_phase 10 -> loss: 1.7536, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:02<00:17,  1.79it/s][A
test_phase 10 -> loss: 1.1870, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:02<00:17,  1.79it/s][A
test_phase 10 -> loss: 1.1870, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:03<00:15,  1.99it/s][A
test_phase 10 -> loss: 2.7935, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:03<00:15,  1.99it/s][A
test_phase 10 -> loss: 2.7935, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:03<00:14,  2.07it/s][A
test_phase 10 -> loss: 0.2141, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:03<00:14,  2.07it/s][A
test_phase 10 -> loss: 0.2141, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:03<00:12,  2.31it/s][A
test_phase 10 -> loss: 1.4426, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:03<00:12,  2.31it/s][A
test_phase 10 -> loss: 1.4426, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:04<00:11,  2.46it/s][A
test_phase 10 -> loss: 1.6876, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:04<00:11,  2.46it/s][A
test_phase 10 -> loss: 1.6876, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:04<00:10,  2.63it/s][A
test_phase 10 -> loss: 1.3256, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:04<00:10,  2.63it/s][A
test_phase 10 -> loss: 1.3256, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:04<00:09,  2.71it/s][A
test_phase 10 -> loss: 0.8674, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:04<00:09,  2.71it/s][A
test_phase 10 -> loss: 0.8674, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:05<00:08,  2.79it/s][A
test_phase 10 -> loss: 1.3349, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:05<00:08,  2.79it/s][A
test_phase 10 -> loss: 1.3349, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:05<00:07,  3.12it/s][A
test_phase 10 -> loss: 1.1613, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:05<00:07,  3.12it/s][A
test_phase 10 -> loss: 1.1613, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:05<00:06,  3.33it/s][A
test_phase 10 -> loss: 1.7460, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:05<00:06,  3.33it/s][A
test_phase 10 -> loss: 1.7460, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:05<00:06,  3.58it/s][A
test_phase 10 -> loss: 1.3762, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:05<00:06,  3.58it/s][A
test_phase 10 -> loss: 1.3762, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:06<00:05,  3.67it/s][A
test_phase 10 -> loss: 1.2828, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:06<00:05,  3.67it/s][A
test_phase 10 -> loss: 1.2828, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:06<00:05,  3.86it/s][A
test_phase 10 -> loss: 1.7310, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:06<00:05,  3.86it/s][A
test_phase 10 -> loss: 1.7310, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:06<00:04,  3.97it/s][A
test_phase 10 -> loss: 2.0478, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:06<00:04,  3.97it/s][A
test_phase 10 -> loss: 2.0478, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:06<00:04,  4.03it/s][A
test_phase 10 -> loss: 0.9710, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:06<00:04,  4.03it/s][A
test_phase 10 -> loss: 0.9710, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:07<00:06,  2.54it/s][A
test_phase 10 -> loss: 0.6601, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:07<00:06,  2.54it/s][A
test_phase 10 -> loss: 0.6601, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:08<00:08,  1.81it/s][A
test_phase 10 -> loss: 0.5893, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:08<00:08,  1.81it/s][A
test_phase 10 -> loss: 0.5893, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:08<00:07,  1.91it/s][A
test_phase 10 -> loss: 1.3567, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:08<00:07,  1.91it/s][A
test_phase 10 -> loss: 1.3567, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:09<00:06,  2.06it/s][A
test_phase 10 -> loss: 1.4774, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:09<00:06,  2.06it/s][A
test_phase 10 -> loss: 1.4774, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:10<00:07,  1.64it/s][A
test_phase 10 -> loss: 1.4766, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:10<00:07,  1.64it/s][A
test_phase 10 -> loss: 1.4766, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:10<00:07,  1.59it/s][A
test_phase 10 -> loss: 0.8026, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:10<00:07,  1.59it/s][A
test_phase 10 -> loss: 0.8026, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:11<00:06,  1.60it/s][A
test_phase 10 -> loss: 2.7224, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:11<00:06,  1.60it/s][A
test_phase 10 -> loss: 2.7224, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:12<00:06,  1.50it/s][A
test_phase 10 -> loss: 1.3769, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:12<00:06,  1.50it/s][A
test_phase 10 -> loss: 1.3769, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:12<00:05,  1.51it/s][A
test_phase 10 -> loss: 0.4637, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:12<00:05,  1.51it/s][A
test_phase 10 -> loss: 0.4637, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:13<00:04,  1.63it/s][A
test_phase 10 -> loss: 1.1726, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:13<00:04,  1.63it/s][A
test_phase 10 -> loss: 1.1726, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:14<00:04,  1.69it/s][A
test_phase 10 -> loss: 2.0891, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:14<00:04,  1.69it/s][A
test_phase 10 -> loss: 2.0891, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:14<00:03,  1.75it/s][A
test_phase 10 -> loss: 0.8135, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:14<00:03,  1.75it/s][A
test_phase 10 -> loss: 0.8135, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:15<00:03,  1.49it/s][A
test_phase 10 -> loss: 2.0340, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:15<00:03,  1.49it/s][A
test_phase 10 -> loss: 2.0340, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:16<00:02,  1.47it/s][A
test_phase 10 -> loss: 1.5381, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:16<00:02,  1.47it/s][A
test_phase 10 -> loss: 1.5381, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:16<00:02,  1.43it/s][A
test_phase 10 -> loss: 0.4514, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:16<00:02,  1.43it/s][A
test_phase 10 -> loss: 0.4514, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:17<00:01,  1.52it/s][A
test_phase 10 -> loss: 0.6599, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:17<00:01,  1.52it/s][A
test_phase 10 -> loss: 0.6599, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:18<00:00,  1.15it/s][A
test_phase 10 -> loss: 0.7573, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:18<00:00,  1.15it/s][A
test_phase 10 -> loss: 0.7573, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:20<00:00,  1.01s/it][A
